clause_id,company,text,word_count,category,risk_label,dpdpa_section,notes
bigbasket_18,bigbasket,"IRCPL collects Data for various purposes set out in this Privacy Notice. This Data includes, without limitation, the following categories 1 :",22,,,,
bigbasket_20,bigbasket,"Financial information: payment instrument information, transactions, transaction history, preferences, method, mode and manner of payment, spending pattern or trends, and other similar data.",23,,,,
bigbasket_21,bigbasket,"Technical information: website, device and mobile app usage, Internet Protocol (IP) address and similar information collected via automated means, such as cookies, pixels and similar technologies.",26,,,,
bigbasket_22,bigbasket,"Transaction information: the date of the transaction, total amount, transaction history and preferences and related details.",16,,,,
bigbasket_23,bigbasket,"Product and service information: Your account membership number, registration and payment information, and program-specific information, when you request products and/or services directly from us, or participate in marketing programs.",29,,,,
bigbasket_24,bigbasket,"Personal information: Age, sex, date of birth, marital status, nationality, details of government identification documents provided, occupation, ethnicity, religion, travel history, or any other personal information provided in responses to surveys or questionnaires.",33,,,,
bigbasket_25,bigbasket,"Your reviews, feedback and opinions about our products, programmes and services.",11,,,,
bigbasket_26,bigbasket,"Loyalty programme information: your loyalty membership information, account details, profile or password details and any frequent flyer or travel partner programme affiliation.",22,,,,
bigbasket_27,bigbasket,"Payment instrument information – through our application pages , you may choose a 3 rd payment service provider of your choice for making payment and may agree to store your payment instrument details with the chosen service provider/s. The payment instrument data is managed by service provider/s.",47,,,,
bigbasket_29,bigbasket,"We receive and store any information you enter on our website or mobile application or give us in any other way (e.g., at outlets, stores, hotels, kiosks). Please see the section titled “Data Shared by You” for more information.",39,,,,
bigbasket_30,bigbasket,"We use “cookies”, pixels and similar technologies to receive and store certain types of information whenever you interact with us. Please see the section below, titled “Data that is Collected Automatically” for more information.",34,,,,
bigbasket_31,bigbasket,"To help us make e-mails more relevant and interesting, we often receive a confirmation (if your device supports such capabilities) when you open e-mail from us or click on a link in the e-mail. You can choose not to receive marketing emails from us by clicking on the unsubscribe link in any marketing email.",54,,,,
bigbasket_33,bigbasket,"We receive and store certain types of information when you interact with third-party websites that use our technology or with whom we have a specific agreement. Because we process this information on behalf of the applicable website operators, collection, processing, and use of such information is subject to the applicable website operators’ privacy policies and is not covered by our Privacy Notice.",62,,,,
bigbasket_34,bigbasket,"We may obtain information from other sources. An example of this is when you authorize a third-party website (such as the website of another Tata Group Entity), to interact directly with our website or mobile application to provide or receive Data about you. In that case, we might",48,,,,
bigbasket_36,bigbasket,"Where you have shared any information previously with any of the Tata Group Entities and have consented to the further sharing of such information, such information will be shared with us by the Tata Group Entities.",36,,,,
bigbasket_37,bigbasket,"You can make choices about our collection and use of your Data. For example, you may want to access, edit or remove your Data on our website or mobile application. When you are asked to provide Data, you may decline, however, in such a case, you may not be able to avail benefit of some of our products, programmes or services or access our stores or physical premises.",68,,,,
bigbasket_38,bigbasket,"IRCPL may collect your Data in several ways from your use of our stores, website or mobile application. For instance:",20,,,,
bigbasket_39,bigbasket,when you register with us to receive our products and/or services;,11,,,,
bigbasket_40,bigbasket,"when you conduct a transaction with us or attempt a transaction at our stores, on our website or mobile application;",20,,,,
bigbasket_43,bigbasket,"from the information gathered by your visit to our stores, website or mobile application; or",15,,,,
bigbasket_44,bigbasket,"by way of correlation or inferences from information sourced from sources, which have collected or processed this data based on your consent.",22,,,,
bigbasket_45,bigbasket,We automatically collect some information when you visit our website or use our mobile application. This information helps us to make improvements to our content and navigation. The information collected automatically includes your IP address.,35,,,,
bigbasket_46,bigbasket,"Our web servers or affiliates who provide analytics and performance enhancement services collect IP addresses, operating system details, browsing details, device details and language settings.",25,,,,
bigbasket_47,bigbasket,"This information is aggregated to measure the number of visits, average time spent on the site, pages viewed and similar information.",21,,,,
bigbasket_48,bigbasket,"Tata X uses this information to measure the site usage, improve content and to ensure safety and security, as well enhance performance of our website or mobile application.",28,,,,
bigbasket_49,bigbasket,"We may collect your Data automatically via Cookies, pixels and similar technologies in line with settings on your browser. For more information about Cookies, please see the section below, titled",30,,,,
bigbasket_50,bigbasket,"Any or all the above Data may be required by us from time to time to provide information relating to IRCPL and to work on the experience when using our website or mobile application. Specifically, Data may be used by us for the following reasons:",45,,,,
bigbasket_57,bigbasket,"operate, evaluate and improve our business (including for administration and management related purposes), website and mobile application;",17,,,,
bigbasket_58,bigbasket,"generate aggregated data to prepare insights to enable us to understand customer behaviour, patterns and trends with a view to learning more about your preferences or other characteristics;",28,,,,
bigbasket_59,bigbasket,"provide privileges and benefits to you, marketing and promotional campaigns based on your profile;",14,,,,
bigbasket_61,bigbasket,"communicate with you (including to respond to your requests, questions, feedback, claims or disputes) and to customize and improve our services;",21,,,,
bigbasket_62,bigbasket,"protect against and prevent fraud, illegal activity, harm, financial loss and other legal or information security risks; and",18,,,,
bigbasket_63,bigbasket,"serve other purposes for which we provide specific notice at the time of collection, and as otherwise authorized or required by applicable law.",23,,,,
bigbasket_64,bigbasket,"We treat these inferences as personal information (or SPDI, as the case may be), where required under applicable law.",19,,,,
bigbasket_65,bigbasket,Some of the above grounds for processing will overlap and there may be several grounds which justify our use of your personal information.,23,,,,
bigbasket_66,bigbasket,"Where required under applicable law, we will only use your personal information with your consent; as necessary to provide you with products and/or services; or for such other purpose as is permissible under applicable law We may make broader use of anonymized personal information from which individuals cannot be identified.",50,,,,
bigbasket_68,bigbasket,"If you are under 18, you may use our website or mobile application only with the consent of a parent or your guardian.",23,,,,
bigbasket_69,bigbasket,"In the event that we learn that we have collected personal information from a minor without verification of parental consent, we will delete that information at the earliest.",28,,,,
bigbasket_70,bigbasket,"If you believe that we might have any such information, please contact the Grievance Officer.",15,,,,
bigbasket_72,bigbasket,"We may make available to you services, products, or applications provided by Partners for use on or through our website or mobile application. If you choose to use such service, customer information related to those transactions may be shared with such Partner.",42,,,,
bigbasket_73,bigbasket,Such Partners will be required to respect the security of your Data and to treat it in accordance with this privacy policy and applicable law,25,,,,
bigbasket_74,bigbasket,"We may make available to you products, services and /or applications of Tata Group Entities, to assist them to reach out to you in relation to their programs or campaigns and to process your queries and requests.",37,,,,
bigbasket_75,bigbasket,"Accordingly, we may share your Data with Tata Group Entities.",10,,,,
bigbasket_76,bigbasket,"We may also share your Data with the Tata Group Entities as is relevant for the purposes set out in Clause 7 above, and to facilitate the operation of our business.",31,,,,
bigbasket_78,bigbasket,"We or other Tata Group Entities may share your Data with Service Providers. Examples include storing and analyzing Data, protecting and securing our systems, providing search results and links, providing customer service, credit analysis, processing your information for profiling, user analysis and payment processing.",44,,,,
bigbasket_79,bigbasket,These Service Providers will be required to only process Data in accordance with express instructions and as necessary to perform services for purposes set forth in this Privacy Notice. The Service Providers will also be required to safeguard the security and confidentiality of the Data they process by implementing appropriate technical and organizational security measures and confidentiality obligations binding employees accessing Data.,62,,,,
bigbasket_81,bigbasket,We may process and share your Data with Tata Group Entities and Partners when we act as a service provider to such Tata Group Entities and Partners.,27,,,,
bigbasket_82,bigbasket,"As we continue to develop our business, we might sell or buy subsidiaries or business units. Your Data (including in relation to loyalty programs) may be transferred as part of such transaction or in the course of exploratory activities related thereto, including due diligence and audit exercises. The relevant transferee may thereafter make use of Data in accordance with then applicable Law.",62,,,,
bigbasket_83,bigbasket,We may also share your Data with other third parties where:,11,,,,
bigbasket_85,bigbasket,We need to comply with applicable law or respond to valid legal process; or,14,,,,
bigbasket_86,bigbasket,"We need to operate and maintain the security of our website or mobile application, including to prevent or stop an attack on our computer systems or networks.",27,,,,
bigbasket_87,bigbasket,"We require these third parties by contract to only process sensitive personal data in accordance with our instructions and as necessary to perform services on our behalf or in compliance with applicable law. We also require them to safeguard the security and confidentiality of the sensitive personal data they process on our behalf by implementing appropriate confidentiality, technical and organizational security measures.",62,,,,
bigbasket_88,bigbasket,Please note that Tata Group Entities and Partners may have privacy practices that differ from those of IRCPL. The use of your Data will be governed by their privacy statements when you provide Data on their websites.,37,,,,
bigbasket_90,bigbasket,"IRCPL retains Data for as long as necessary for the use of our products and/or services or to provide access to and use of our website or mobile application, or for reasonable purposes such as complying with our legal obligations, resolving disputes, enforcing our agreements or as otherwise stated in this Privacy Notice, and for such periods or purposes as are permitted under applicable law,.",65,,,,
bigbasket_91,bigbasket,"Because these needs can vary for different data types and purposes, actual retention periods can vary significantly.",17,,,,
bigbasket_92,bigbasket,"Even if we delete your Data, including on account of exercise of your right under Clause 12 below, it may, subject to applicable law, persist on backup or archival media for audit, legal, tax or regulatory purposes.",37,,,,
bigbasket_93,bigbasket,"When we process Data about you, we do so with your consent and/or as necessary to operate our business, meet our contractual and legal obligations, protect the security of our systems and our customers, or fulfil other legitimate interests of IRCPL as described in this Privacy Notice.",47,,,,
bigbasket_94,bigbasket,"We may transfer Data we collect about you to recipients in India, where we are headquartered.",16,,,,
bigbasket_95,bigbasket,India may not have the same Data Protection Laws as the country in which you initially provided the information.,19,,,,
bigbasket_96,bigbasket,"When we transfer your Data to India, we will protect that information as described in this Privacy Notice, as disclosed to you at the time of data collection or as described in our program-specific privacy notice.",36,,,,
bigbasket_97,bigbasket,"Depending on which Data Protection Laws are applicable to you, you may have the right or choice to:",18,,,,
bigbasket_98,bigbasket,"opt out of some collection or uses of your Data, including the use of cookies, pixels and similar technologies and the use of your Data for marketing purposes.",28,,,,
bigbasket_99,bigbasket,"access your Data, rectify it, restrict or object to its processing, or request its deletion or anonymization.",17,,,,
bigbasket_101,bigbasket,receive the Data you provided to us to transmit it to another company.,13,,,,
bigbasket_104,bigbasket,"You may submit a request as described in the “How to Contact Us” section below. We will not charge you for any request. Where we are legally permitted to do so, we may refuse your request.  If we refuse your request, we will tell you the reasons why.",48,,,,
bigbasket_105,bigbasket,"Below, you will find additional privacy information that you may find important. Data Protection Laws, depending on your country, may include the following rights in relation to your Data:",29,,,,
bigbasket_106,bigbasket,Right to Confirmation and Access - the right to confirm our methods of processing and request,16,,,,
bigbasket_107,bigbasket,"copies of the information we hold about you at any time, or",12,,,,
bigbasket_109,bigbasket,Right to Correction - the right to have your Data rectified if it is inaccurate or incomplete.,17,,,,
bigbasket_110,bigbasket,Right to be Forgotten - the right to request that we delete or remove your Data from our systems.,19,,,,
bigbasket_111,bigbasket,Right to Restrict / Object to Our Use of your Data - the right to limit the way in which we can use it.,24,,,,
bigbasket_112,bigbasket,"Right to Data Portability - the right to request that we move, copy or transfer your Data.",17,,,,
bigbasket_113,bigbasket,Right to Withdraw Consent – the right to withdraw your consent provided earlier.,13,,,,
bigbasket_114,bigbasket,Right to File Complaints – the right to raise complaints to a regulatory authority.,14,,,,
bigbasket_115,bigbasket,"For information about managing your Data and promotional communications, please e-mail us at [email]",14,,,,
bigbasket_116,bigbasket,It is important that the Data we hold about you is accurate and current. Please keep us informed if your personal information changes during the period for which we hold it.,31,,,,
bigbasket_117,bigbasket,"Data collected under this Privacy Notice is hosted on servers located in India. Subject to applicable law, we may at our sole discretion, transfer Data, including SPDI to any other third party that agrees to ensure the same level of data protection as is provided by us under the terms hereof, located outside India. You hereby consent to the storage and processing of Data, including SPDI in locations outside India.",70,,,,
bigbasket_118,bigbasket,We take steps to ensure that the Data we collect under this Privacy Notice is processed according to the provisions of this Privacy Notice and the requirements of applicable law.,30,,,,
bigbasket_119,bigbasket,"To ensure that your Data receives an adequate level of protection, we have put in place appropriate written contracts with Tata Group Entities, Partners and Service Providers that we share your Data with. This ensures your Data is treated by such parties in a way that is consistent with applicable law.",51,,,,
bigbasket_120,bigbasket,IRCPL implements standard measures to protect against unauthorized access to and unlawful interception of Data.,15,,,,
bigbasket_122,bigbasket,"IRCPL endeavors to take all measures to protect the security, integrity and confidentiality of the Data against unauthorized breach and hacking.",21,,,,
bigbasket_123,bigbasket,"For the purpose of checking possible vulnerabilities and attacks, IRCPL may conduct periodical internal review of data and security measures.",20,,,,
bigbasket_124,bigbasket,"However, the internet is not absolutely a secure environment, and we cannot ensure or warrant 100% security.",17,,,,
bigbasket_125,bigbasket,"If you are provided with any identification code, password or any other piece of information as part of the security procedure adopted by us, you should treat such information as confidential and not disclose it to any third party including to other users. You are solely responsible for the activities that occur under your account including the confidentiality of your password and IRCPL is not responsible for the same.",69,,,,
bigbasket_126,bigbasket,"Notwithstanding anything contained in this Policy or elsewhere, IRCPL shall not be held responsible for any loss, damage or misuse of the Data, if such loss, damage or misuse is attributable to a Force Majeure Event.",36,,,,
bigbasket_127,bigbasket,"A ""Force Majeure Event"" means any event that is beyond the reasonable control of IRCPL and includes, without limitation, fire, flood, explosion, acts of God, civil commotion, strikes, lock outs or industrial action of any kind, riots, insurrection, war, acts of government, power failure, sabotage, computer hacking, unauthorised access to computer data and storage device, system failure, virus, attacks, bugs, computer crashes, breach of security and encryption.",67,,,,
bigbasket_128,bigbasket,"If any court or competent authority finds that any provision of this Privacy Notice (or part of any provision) is invalid, illegal or unenforceable, that provision or part-provision will, to the extent required, be deemed to be deleted, and the validity and enforceability of the other provisions of this Privacy Notice will not be affected.",55,,,,
bigbasket_129,bigbasket,Our business changes constantly and our Privacy Notice will change also.,11,,,,
bigbasket_130,bigbasket,"We may e-mail periodic reminders of our notices and conditions, unless you have instructed us not to, but you should check our website and mobile application frequently to see recent changes The updated version will be effective as soon as it is accessible.",43,,,,
bigbasket_131,bigbasket,Any changes will be immediately posted on our website and mobile application and you are deemed to have accepted the terms of the updated Privacy Notice on your first use of our website or mobile application or first purchase of the products and/or services following the alterations.,47,,,,
bigbasket_132,bigbasket,We encourage you to review this Privacy Notice frequently to be informed of how we are protecting your information.,19,,,,
bigbasket_133,bigbasket,"Your continued access to our stores, physical premises, website or mobile application, following any such amendments to the Privacy Notice, will be deemed as an implicit acceptance of the Privacy Notice in its amended form.",35,,,,
bigbasket_134,bigbasket,"To request to review, update, or delete your personal information or to otherwise reach us, please submit a request by e-mailing us at [email] You may contact us for information on Service Providers, Partners and Tata Group Entities with whom we may share your Data in compliance with this Privacy Notice and applicable law. We will respond to your request within 30 days.",63,,,,
bigbasket_135,bigbasket,For information about management of your Data please reach out to us at,13,,,,
razorpay_1,razorpay,We’re updating our Privacy Policy to explain how we collect and use data (during AI interaction / MCP Connector) as we work to improve the Razorpay experience.,27,,,,
razorpay_3,razorpay,Section 2 - Updated to reflect Information Collection for data sharing via AI platforms,14,,,,
razorpay_4,razorpay,Section 4a - Added a section covering use of Razorpay Services Through External AI Assistants,15,,,,
razorpay_5,razorpay,"Section 12 - Clarify how changes to the policy are communicated and become effective, in line with applicable data privacy laws.",21,,,,
razorpay_6,razorpay,"The terms ""we,"" ""our,"" and ""us"" refer to Razorpay, and the terms ""you,"" ""your,"" and ""User"" refer to you as a user of Razorpay. The term ""Personal Information"" means information that you provide to us that personally identifies you, such as your name, phone number, email address, and any other data linked to such information.",55,,,,
razorpay_7,razorpay,Our practices and procedures regarding the collection and use of Personal Information are outlined below to ensure the safe use of the Website.,23,,,,
razorpay_8,razorpay,We have implemented reasonable security practices and procedures appropriate to the nature of the information and our business.,18,,,,
razorpay_9,razorpay,"While we strive to provide security that exceeds industry standards, due to the inherent vulnerabilities of the internet, we cannot guarantee complete security of all information transmitted to us by you.",31,,,,
razorpay_10,razorpay,"By visiting or using the Website, you agree to be bound by this Privacy Policy and consent to the collection, use, processing, and sharing of your Personal Information as described below.",31,,,,
razorpay_11,razorpay,"If you do not agree with these terms, please do not use the Website.",14,,,,
razorpay_12,razorpay,Please note that the separately provided Terms and Conditions form an integral part of your use of this Website and should be read in conjunction with this Privacy Policy,29,,,,
razorpay_15,razorpay,"If you provide your third-party account credentials (""Third Party Account Information"") to us, you understand that, upon your authorization, certain content and information from those accounts may be transmitted to your Razorpay account.",33,,,,
razorpay_16,razorpay,Any Third Party Account Information transmitted to us will be covered by this Privacy Policy.,15,,,,
razorpay_17,razorpay,"You may choose not to provide certain information; however, this may prevent you from registering with us or using some of our features and services.",25,,,,
razorpay_18,razorpay,"We will limit the collection of Personal Information to what is necessary to fulfill the purposes identified below. If we use or plan to use your information for a purpose different from the one for which it was collected, we will request your consent beforehand.",45,,,,
razorpay_20,razorpay,"If you choose to access Razorpay through an external AI platform using an MCP connector, Razorpay will only process the information necessary to execute the specific action or request you initiate through that platform. Logs are retained for a period of 12 months unless or otherwise stated by law.",49,,,,
razorpay_22,razorpay,"We may collect and store your Sensitive Personal Data or Information—such as financial information, including credit card details, debit card details, bank account information, and Know Your Customer (""KYC"") documents as required by RBI regulations—as well as any other applicable information that you choose to save in your Razorpay account.",50,,,,
razorpay_23,razorpay,"We use your email address to send you updates, news, and newsletters (if you willingly subscribe during or after signup), and to contact you on behalf of other users for example, when someone sends you a friend request, personal message, or participates in a social collaboration event.",47,,,,
razorpay_24,razorpay,"If you do not wish to receive communications unrelated to your use of our services, you can unsubscribe by clicking the link provided at the bottom of any email from us.",31,,,,
razorpay_27,razorpay,Razorpay assures you that your Personal Information will not be disclosed publicly or sold to any third party.,18,,,,
razorpay_28,razorpay,"You have the option to erase any information you have provided, including your Personal Information. If you choose to erase your data, Razorpay will delete all your stored information from its servers.",32,,,,
razorpay_29,razorpay,"We also store customer information, such as an address, mobile number, third-party wallet details, card details, and email addresses when payments are made through Razorpay checkouts. We share this information with the respective businesses only if the customer consents to sharing it during transactions on Razorpay-powered applications.",47,,,,
razorpay_30,razorpay,"However, Razorpay is not liable for any misuse of this information by the businesses or their affiliates with whom the customer has shared their data.",25,,,,
razorpay_31,razorpay,Section 4(a) - Use of Razorpay Services Through External AI Assistants (MCP Connectors),13,,,,
razorpay_32,razorpay,"Razorpay provides optional integrations that allow Users to access certain Razorpay services through third-party AI assistants and LLM platforms (e.g., ChatGPT, Claude etc) (‘AI Integrations’). These integrations are completely optional and are activated solely at your discretion.",37,,,,
razorpay_33,razorpay,"When you choose to use an AI Integration, the third-party AI platform may send certain instructions, queries, or data that you choose to submit through that platform to Razorpay’s MCP server in order to fulfill your request. Razorpay processes such data only for the purpose of executing the requested operation, monitoring and debugging.",53,,,,
razorpay_34,razorpay,Razorpay does not share any User or Merchant information with an AI platform except for data requested by Users or Merchants. Any data a User submits to an AI platform is governed solely by that platform’s own privacy policy. Razorpay is not responsible for the privacy practices of any third-party AI provider.,52,,,,
razorpay_35,razorpay,"By choosing to enable or interact with an AI Integration, you acknowledge that the content you submit to the external AI platform may be processed by that platform according to its policies before being transmitted to Razorpay.",37,,,,
razorpay_36,razorpay,"We record information relating to your use of Razorpay, such as the searches you undertake, the pages you view, your browser type, IP address, location, requested URL, referring URL, and timestamp information.",32,,,,
razorpay_37,razorpay,We use this information to administer Razorpay and provide the highest possible level of security and service to you.,19,,,,
